@8000
D6 94 00 00 F0 8E 00 00 90 95 00 00 01 01 00 00 
90 02 00 07 B2 D0 00 02 02 07 B2 F0 CF FF 04 07 
B2 D0 20 00 04 07 B2 D0 10 00 0A 07 92 D3 1A 07 
F2 40 A5 00 21 01 92 D3 24 01 B2 B0 00 10 24 01 
FC 27 10 01 21 83 C1 43 00 00 F1 90 20 00 00 00 
0A 2C 6F 41 FF 40 20 00 00 20 D1 53 00 00 F1 90 
20 00 00 00 F6 2B 21 53 10 01 82 43 2C 20 B2 40 
10 00 82 03 B2 40 02 80 92 03 82 43 D0 03 82 43 
90 03 B2 40 10 01 80 03 B2 40 A2 00 C0 03 10 01 
F2 D0 70 00 25 02 F2 D0 60 00 2B 02 92 D3 C0 05 
B2 D0 80 A9 C0 05 B2 D0 10 00 C6 05 10 01 F2 D0 
E0 00 04 02 F2 D0 50 00 24 02 F2 F0 1F 00 02 02 
F2 F0 6F 00 22 02 03 43 10 01 CF 0C 01 3C 1F 53 
CF 93 00 00 FC 23 7E 4D 1F 53 CF 4E FF FF 0E 93 
FA 23 10 01 0E 43 0F 4C 1C 43 5F 02 0E 6E 0E 9D 
01 28 0E 8D 0C 6C F9 2B 10 01 E2 C2 05 02 E2 D2 
0B 02 E2 C2 0D 02 B2 40 03 00 E0 03 10 01 CF 0C 
0E 93 06 24 4D 4D 1F 53 CF 4D FF FF 1E 83 FB 23 
10 01 0E 93 06 24 CF 0C 1F 53 FF 4D FF FF 1E 83 
FB 23 10 01 3F 43 1F 53 7E 4C 0E 93 FC 23 CC 0F 
10 01 F2 D0 0C 00 04 02 10 01 03 43 FF 3F 03 43 
1C 43 10 01 10 01 4F 14 39 3C B2 50 40 00 54 04 
B0 13 02 8B A2 C3 00 07 B2 F0 F4 FF 0A 07 B2 D2 
0A 07 B2 D0 03 00 00 07 92 B3 02 07 FD 23 1F 42 
28 20 82 43 20 20 82 4F 22 20 A2 C3 00 07 B2 F0 
F4 FF 0A 07 B2 D0 09 00 0A 07 B2 D0 03 00 00 07 
92 B3 02 07 FD 23 82 43 24 20 82 4F 26 20 18 3C 
D2 53 34 20 82 43 46 04 13 3C D2 B3 02 02 03 24 
D2 C3 02 02 0D 3C D2 D3 02 02 0A 3C 1F 42 6E 04 
2F 83 C3 27 2F 83 EC 27 3F 80 0A 00 EE 27 00 3C 
4B 16 00 13 0F 14 22 3C D2 B3 20 02 08 24 D2 D3 
38 02 B2 F0 FF FE 36 20 82 43 46 04 20 3C D2 C3 
38 02 B2 D0 00 01 36 20 3F 40 FA FF 1F 52 50 04 
82 4F 56 04 B2 40 10 00 46 04 11 3C B2 D0 00 02 
36 20 0D 3C B2 D0 00 20 36 20 09 3C 1F 42 2E 02 
2F 83 DA 27 2F 83 F2 27 3F 82 F4 27 00 3C 0F 16 
00 13 4F 14 31 80 06 00 82 43 80 03 82 43 C0 03 
91 42 D0 03 04 00 1F 42 2C 20 CD 0F 0F 43 1F D1 
04 00 81 4F 00 00 81 4D 02 00 2C 41 B0 13 7E 95 
3E 40 E8 03 0F 43 B0 13 40 93 82 4C 2A 20 31 50 
06 00 4B 16 00 13 0F 14 04 3C 92 42 12 07 28 20 
11 3C 1F 42 1E 07 0F 93 0D 24 2F 83 0B 24 2F 83 
09 24 2F 83 07 24 2F 83 05 24 2F 83 03 24 2F 83 
EC 27 00 3C 0F 16 00 13 0F 14 0A 3C 92 D3 36 20 
10 3C A2 D3 36 20 0D 3C B2 D0 20 00 36 20 09 3C 
1F 42 1E 02 2F 83 F2 27 2F 83 F3 27 3F 82 F4 27 
00 3C 0F 16 00 13 31 40 00 30 B0 13 80 97 0C 93 
02 24 B0 13 20 92 0C 43 B0 13 8A 90 1C 43 B0 13 
7A 97 0F 14 04 3C B2 D0 00 10 36 20 05 3C 1F 42 
3E 02 2F 83 F8 27 00 3C 0F 16 00 13 92 53 2C 20 
82 43 EE 03 00 13 32 D0 10 00 FD 3F 03 43 
@ff80
FF FF FF FF FF FF FF FF FF FF FF FF 
@ffa0
FF FF 
@ffce
32 99 14 98 E8 98 56 99 56 99 56 99 56 99 B6 98 
56 99 56 99 56 99 56 99 56 99 56 99 86 97 56 99 
56 99 56 99 4C 99 56 99 56 99 72 98 56 99 56 99 
16 99 
q
